m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,m27,m28,m29,m30,m31,m32,m33,m34,m35,m36,m37,m38,m39,m40,m41,m42,m43,m44,m45,m46,m47,m48,m49,m50,m51,m52,m53,m54,m55,m56,m57,m58,m59,m60,m61,m62,m63,m64,m65,m66,m67,m68,m69,m70,m71,m72,m73,m74,m75,m76,m77,m78,m79,m80,m81,m82,m83,m84,m85,m86,m87,m88,m89,m90,m91,m92,m93,m94,m95,m96,m97,m98,m99,m100,m101,m102,m103,m104,m105,m106,m107,m108,m109,m110,m111,m112,m113,m114,m115,m116,m117,m118,m119,m120,m121,m122,m123,m124,m125,m126,m127,m128,m129,m130,m131,m132,m133,m134,m135,m136,m137,m138,m139,m140,m141,m142,m143,m144,m145,m146,m147,m148,m149,m150,m151,m152,m153,m154,m155,m156,m157,m158,m159,m160,m161,m162,m163,m164,m165,m166,m167,m168,m169,m170,m171,m172,m173,m174,m175,m176,m177,m178,m179,m180,m181,m182,m183,m184,m185,m186,m187,m188,m189,m190,m191,m192,m193,m194,m195,m196,m197,m198,m199,m200,m201,m202,m203,m204,m205,m206,m207,m208,m209,m210,m211,m212,m213,m214,m215,m216,m217,m218,m219,m220,m221,m222,m223,m224,m225,m226,m227,m228,m229,m230,m231,m232,m233,m234,m235,m236,m237,m238,m239,m240,m241,m242,m243,m244,m245,m246,m247,m248,m249,m250,m251,m252,m253,m254,m255,m256,m257,m258,m259,m260,m261,m262,m263,m264,m265,m266,m267,m268,m269,m270,m271,m272,m273,m274,m275,m276,m277,m278,m279,m280,m281,m282,m283,m284,m285,m286,m287,m288,m289,m290,m291,m292,m293,m294,m295,m296,m297,m298,m299,m300,m301,m302,m303,m304,m305,m306,m307,m308,m309,m310,m311,m312,m313,m314,m315,m316,m317,m318,m319,m320,m321,m322,m323,m324,m325,m326,m327,m328,m329,m330,m331,m332,m333,m334,m335,m336,m337,m338,m339,m340,m341,m342,m343,m344,m345,m346,m347,m348,m349,m350,m351,m352,m353,m354,m355,m356,m357,m358,m359,m360,m361,m362,m363,m364,m365,m366
1873.605,107283.1,99782,20063,47412,30396,14039,90343,57555,29526,55060,19905,167860,885596,8212.85,14782.3,9112.32,3681,98303,60737,19242,32771,17743,10313,7651,5900,21897,26304,14932,44261,12857,110124,15650,63768,38708,601161,40154,50512,11426,22560,11150,6189,5981,2946,14319,12668,4986,21289,6035,59254,10725,37677,18286,336157,37360,4535,5674,4635,3821,2192,940,1612,3538,4358,5455,15456,5440,45034,3140,19383,13126,175699,10581,2619,1297,2645,959,448,360,506,1039,6477,1795,4102,731,2523,798,2681,2768,42329,10208,3071,845,2931,1813,1484,370,836,3001,2801,2696,3414,651,3313,987,4027,4528,46976,600,16500,600,1100,72500,1200,3000,1400,300,3600,1500,102200,1300,3500,3000,1000,1000,500,1500,19900,1000,32700,1000,4200,300,100,800,1500,8100,2200,1000,600,300,2100,2800,9000,1500,700,11900,15000,7000,16400,19400,13300,1200,86500,17100,15800,10300,2100,3200,100,48600,7000,700,1300,800,9900,400,700,6000,800,600,32500,1500,42400,500,3500,2400,6300,500,346300,582,1846,594,42,405,3469,31349,27761,14559,5106,78775,16928,4094,2208,2415,25645,3266,1564,184,322,5336,713,207,598,1633,276,552,21183,6003,2530,3450,33166,11684,1265,460,1380,14789,1173,253,276,483,2185,874,483,276,2001,6716,943,345,1173,9177,4232,828,1449,966,7475,13018,2530,2346,2990,20884,1219,230,575,207,2231,1058,483,161,184,1886,713,253,184,966,2116,161,230,506,483,552,161,230,1426,184,322,207,621,1334,3818,2070,1334,2277,9499,28520,5865,4140,6647,45172,15525,13317,1104,1104,31050,1633,460,184,253,2530,1104,345,1656,18262,14122,1334,1518,35236,4738,782,299,552,6371,1242,529,1909,897,207,69,1242,2714,506,460,483,4163,713,161,46,322,1242,10304,2185,897,1541,14927,28566,16307,2231,3059,50163,414,1058,92,230,1794,3059,3105,736,2070,8970,1886,1702,552,1495,5727,5359,5865,1380,3611,16491,114977,61801,24840,18538,223767,391475,66579,359342,7874,82243,50802,78057,84646,28548,5465,33909,6740
1772.84,86953.77,100335,24784,46414,34089,14740,92029,57983,28405,43856,38182,203425,1147076,8113.9,15678.08,10125.57,3907.34,69743,62522,14481,15861,9885,5382,10916,4415,27965,32364,11329,35888,12724,67625,13648,44310,27658,466716,31181,50334,7255,6817,4905,1601,8012,1050,16758,17886,2686,18149,6860,36647,8996,25509,13350,257996,17612,2786,3141,2063,1619,794,1105,506,2646,3525,2565,4819,2817,23482,1615,8481,4136,83712,10331,4038,1287,3501,944,701,243,742,1244,4624,2153,7340,958,3911,1452,4021,3442,50932,10619,5364,2798,3480,2417,2286,1556,2117,7317,6329,3925,5580,2089,3585,1585,6299,6730,74076,400,11100,400,600,71400,1600,2700,900,600,2100,900,92600,800,2300,2500,1100,700,400,1200,14500,600,24200,600,2700,200,100,1000,1900,6300,800,400,1000,600,2000,1700,6500,900,300,10500,11600,6100,13600,17500,8100,1300,69900,14100,13000,8900,2400,2800,100,41300,11100,1000,1700,1100,15300,500,1200,4600,600,300,24500,1300,32900,500,3800,1600,6000,700,295600,416,1314,463,40,515,2748,29744,30052,11814,7216,78826,10494,4158,1474,1254,17380,1452,1232,176,198,3058,726,176,374,1386,308,550,12980,5698,1782,1914,22374,6754,814,352,1056,8976,1166,572,132,308,2178,1386,858,44,2464,5676,1144,154,1056,8030,5192,1320,2222,990,9724,13442,3916,2552,2530,22440,792,506,330,220,1848,1056,572,110,110,1848,2640,484,132,484,3740,110,198,506,792,572,176,198,1738,418,418,44,264,1144,5808,2750,880,1386,10824,26004,7480,3784,4972,42240,10010,9174,748,1078,21010,1056,352,88,220,1716,1012,286,1342,12078,9812,836,1342,24068,2024,616,154,242,3036,506,176,946,330,264,154,770,1298,396,528,242,2464,330,264,44,176,814,4488,1716,1034,792,8030,16566,11528,1870,2134,32098,330,968,154,132,1584,2222,3696,660,1848,8426,1122,1892,528,1232,4950,3674,6556,1342,3036,14960,88968,61314,20592,16346,190498,415471,126142,438498,15554,203674,58063,112964,95257,30730,4719,33815,7740
2049.565,95141.96,87455,23189,39951,34031,15158,98053,61937,25474,40969,29347,198992,1221159,7916,15499.92,9903.03,3982.4,60959,62233,13436,18388,14967,8004,9530,5663,21972,35442,14120,45199,12613,78937,15581,45987,25532,488563,21914,49740,3932,4736,4043,2058,6221,1642,13915,12952,2830,21205,6858,43218,9920,25787,9686,240657,14697,2260,2566,2385,1750,1211,715,663,1728,2073,2870,7143,2918,26647,2006,8893,5169,85694,16631,3949,2027,4716,1643,983,574,1139,1629,6589,3074,8636,1201,4968,1310,4941,3583,67593,7717,6284,4911,6551,7531,3752,2020,2219,4700,13828,5346,8215,1636,4104,2345,6366,7094,94619,300,13500,400,1000,76300,1800,3400,1300,500,2900,800,102200,800,4000,3300,1800,1500,300,1000,24200,1100,38100,1100,4900,100,400,1600,3100,11600,1300,800,1200,1100,3100,3200,10800,1200,500,13300,13700,6800,19400,19000,9800,1300,84900,17600,18900,8300,2500,3200,300,50800,7000,900,1700,1300,11600,1200,700,4400,800,600,33400,1800,42800,1000,5000,1800,7800,900,361500,510,1373,466,62,409,2820,15215,18156,15368,6528,55267,5763,2703,1547,1088,11101,765,697,119,204,1785,425,85,493,1054,153,221,7106,3502,1734,1819,14161,5916,578,459,901,7854,680,272,68,272,1292,561,442,170,1292,4624,833,187,663,6307,4624,629,1836,901,7990,10489,2193,2261,1955,16898,850,238,510,187,1785,1394,323,136,187,2040,918,170,170,306,1564,34,102,289,2584,425,204,272,3485,170,340,68,374,952,5950,1598,1156,1411,10115,22355,4369,3876,4267,34867,5729,3791,867,663,11050,459,119,136,204,918,629,102,918,6817,4012,1088,969,12886,969,272,119,187,1547,357,153,612,272,51,51,425,935,340,238,306,1819,340,85,306,323,1054,2873,901,714,969,5457,9690,4913,1802,1938,18343,374,374,153,68,969,2380,2737,697,1700,7514,867,1326,425,986,3859,3621,4437,1275,2686,12342,57987,35377,24055,15436,134980,469901,99696,433393,18544,198294,56279,117227,84775,28917,6968,27276,6505
2932.265,104902.6,87126,20031,49662,34931,17561,113458,52034,29863,39583,22825,171075,925417,8106.48,15469.44,9258.62,3841.53,81621,64432,12046,18608,10927,6396,7614,7604,18973,21537,15657,42521,11939,78371,14469,35538,27736,475989,33277,53647,4603,8130,5155,2710,5582,3210,12899,9159,3842,21668,6242,40298,9565,19384,9637,249008,21047,3233,3633,2937,2437,1138,691,987,1631,2958,3481,8799,3203,27662,1830,6885,5987,98539,17404,3370,2205,4648,1439,867,454,1195,1445,5145,3025,8283,1308,6294,1844,5519,4950,69395,9893,4182,1605,2893,1896,1681,887,2212,2998,4275,5309,3771,1186,4117,1230,3750,7162,59047,700,17100,700,1300,75100,1600,4200,1300,700,2700,1300,106700,600,6100,4200,2300,1900,500,1200,33700,1200,51600,3100,10200,700,300,2000,3800,20800,1200,1300,1800,2400,2100,3500,12300,1100,500,16000,13900,8000,21800,24200,9400,900,95800,25100,17300,8800,3500,2400,400,57400,6000,800,2300,900,10400,300,700,5800,600,500,40400,1900,50300,700,4700,2200,7700,2500,415300,445,1185,432,131,584,2777,19980,21024,12330,6444,59778,8046,3546,1386,3294,16272,900,396,162,198,1656,486,108,450,1170,144,252,9576,4068,1710,3996,19350,5958,486,450,594,7488,954,396,36,144,1530,504,252,198,990,5292,1134,126,972,7524,2358,864,1332,756,5310,9108,2664,1692,1908,15372,1566,378,558,198,2700,756,180,108,234,1278,216,180,144,288,828,288,126,612,900,540,108,216,1764,180,396,18,360,954,3906,1800,1008,1422,8136,18972,4950,3150,3924,30996,4734,3456,936,720,9846,324,198,126,144,792,972,306,1494,6030,3960,1170,972,12132,810,378,126,108,1422,252,108,540,126,90,72,342,810,288,378,396,1872,126,108,126,216,576,2124,972,738,918,4752,8154,4932,1908,1890,16884,216,648,162,126,1152,1818,2268,486,1746,6318,1170,1512,432,1152,4788,3204,4428,1080,2736,12258,59886,39402,20178,14436,139266,432114,59137,382647,14141,77369,40462,92029,76408,32092,5162,22046,4904
3113.255,117794.5,113382,31092,49482,50028,25464,94237,57183,40207,42535,40198,193622,1115023,8707.83,16206.08,10051.66,4262.75,95098,44526,16944,19240,10671,5375,6818,11188,18710,24368,16181,36633,7658,58891,11165,28559,25753,437778,42600,35103,9267,9440,5554,1993,4944,6115,13009,13310,5396,15883,3806,29075,7482,14808,9986,227771,26584,2564,4462,3193,2826,1447,783,1847,1556,2844,4670,8333,2506,23282,1721,6844,6427,101889,15059,3216,1427,4271,1193,652,457,1093,851,5487,3221,8009,733,3884,1041,3849,4459,58902,10855,3643,1788,2336,1098,1283,634,2133,3294,2727,2894,4408,613,2650,921,3058,4881,49216,800,14800,800,700,51400,1800,3600,1800,700,2300,1000,79700,1500,9800,8100,3300,3000,900,1700,49200,2600,80200,6900,16000,1200,1800,3400,9500,41300,700,900,2800,4300,2000,3200,13800,1000,500,13100,11700,6700,15500,17400,6300,500,72800,20300,12300,6300,2200,2700,300,44000,5000,500,1300,1000,8000,400,400,13100,400,300,36700,1500,52900,1100,3700,1700,6400,3600,402900,277,945,423,37,260,1942,29808,18960,12120,5568,66456,8304,3384,1344,3528,16560,1248,720,240,336,2544,840,168,456,1512,360,576,10752,4392,1632,4416,21192,7584,864,648,1080,10176,1872,384,96,912,3264,1056,576,216,2400,5856,1752,360,2040,10008,3408,912,1584,1536,7440,12216,3624,2256,5064,23160,744,312,480,168,1704,336,288,192,264,1080,576,240,48,504,1368,120,192,504,264,456,144,216,1080,168,360,192,360,1080,2208,1848,1104,1656,6816,22008,6336,4008,7800,40152,6960,4992,672,960,13584,480,216,24,288,1008,960,360,1512,8400,5568,744,1392,16104,1176,336,336,840,2688,696,384,1224,312,72,120,504,1920,600,96,504,3120,264,192,48,336,840,4368,1584,552,1872,8376,12768,7152,1296,3264,24480,408,552,72,48,1080,2304,2592,528,1680,7104,1560,1872,504,1248,6072,4272,5016,1104,2880,14256,79608,41856,20160,15984,166536,234176,30985,248202,8853,42782,18243,57720,27347,20640,6308,16571,4411
3461.505,139187.5,109339,33325,43546,47097,21276,115049,53115,35064,59952,26281,166635,1070488,9208.28,17250.1,10955.18,4363.05,81821,41698,9128,17790,12720,5052,5987,5749,17099,19726,17594,29878,6283,28845,6608,19444,20115,345537,31898,34814,3837,8649,7467,1903,4434,2151,11983,9831,6829,11306,2710,13374,3912,10183,7455,172736,20120,1833,2656,2305,2291,955,530,799,1116,2330,4085,5877,1678,9174,684,3169,4126,63728,20113,2453,1722,4683,1752,843,489,1465,1173,4938,2791,8338,1207,3911,1356,3728,4535,65497,9690,2598,913,2153,1210,1351,534,1334,2827,2627,3889,4357,688,2386,656,2364,3999,43576,1000,18300,800,1600,54700,1800,4100,2000,1400,3300,1300,90100,1800,10900,17300,5500,3700,1800,2100,55100,3600,101700,12200,15200,2500,2000,2800,12300,51500,800,1000,5200,4000,2200,3400,16600,1400,900,20500,14000,5900,18300,25700,9500,1100,97300,20600,16200,6600,2600,2700,700,49600,5300,300,2200,1100,9100,400,800,10800,500,500,42200,1600,56800,600,4700,2300,7500,4000,484100,239,1022,407,38,363,2069,30156,18774,14322,6342,69594,5460,2793,1785,1323,11361,840,525,273,315,1953,462,210,441,1134,84,294,6846,3612,2100,2184,14742,8064,1092,462,1386,11004,945,336,63,420,1764,756,609,189,1596,5376,714,231,735,7056,4053,966,1680,966,7665,11151,2646,2163,2184,18144,651,231,546,42,1470,987,441,84,105,1617,651,105,63,231,1050,84,42,294,231,420,84,210,945,294,315,42,252,903,2898,1554,882,945,6279,22113,5292,3507,4515,35427,6090,4389,798,861,12138,210,126,105,294,735,777,315,1239,7077,4830,924,1281,14112,1218,483,378,315,2394,294,336,756,294,63,63,504,2625,357,168,483,3633,273,84,63,294,714,4704,1323,693,1281,8001,11781,6153,1617,2562,22113,252,567,147,126,1092,2121,2583,651,1617,6972,1554,1491,693,1260,5292,3927,4641,1491,2898,13356,74823,38472,23037,15603,155232,14166,10618,32007,5122,15555,1296,6078,564,330,5937,10575,2216
6265.74,183571.9,91099,31412,50332,39039,14781,116686,58084,40463,74745,46417,181011,1178446,9186.8,14709.6,10671.75,4120.5,93045,42696,9937,26629,9610,6539,7334,4377,17897,16905,14551,43354,5329,28475,6612,25240,23952,382482,40916,33622,3781,15066,5187,3223,5364,1468,11754,6486,4357,18098,2068,12971,3672,12717,8720,189470,23326,2002,3157,3555,1999,939,887,757,1812,2993,3821,8589,1697,10037,989,5368,5631,77559,17658,4208,1792,4545,1254,752,474,932,1193,4803,2926,7929,1055,3298,1240,3784,4331,62174,11145,2864,1207,3463,1170,1625,609,1220,3138,2623,3447,8738,509,2169,711,3371,5270,53279,300,18500,700,1200,62700,1900,4500,1600,900,4100,800,97500,1000,6100,5500,3800,2000,1100,1300,42600,2900,66300,7100,10700,1100,1900,2600,9500,35700,500,400,2700,2700,2100,3100,11300,1200,400,18800,14100,6200,18900,25000,7700,1100,93500,16700,12800,7000,2100,2400,300,41400,5000,800,1600,1200,8700,300,1000,8900,300,400,35700,1200,47800,800,4000,2700,7600,2900,412700,381,1428,589,34,782,3214,36771,23688,12789,9156,82404,5775,2079,1281,1323,10458,1134,525,147,189,1995,819,189,483,1554,168,294,7896,2835,1533,2037,14301,5229,1050,525,798,7602,777,420,21,546,1764,588,357,294,1365,5565,1449,315,924,8253,4326,1050,1869,861,8106,11256,3276,2520,2457,19509,903,252,399,126,1680,588,399,210,84,1281,567,294,21,252,1134,147,126,378,735,315,168,525,1743,273,210,63,315,861,3213,1596,924,1344,7077,19698,5922,3969,4599,34188,5880,4158,819,861,11718,735,126,210,126,1197,756,231,1092,7371,4515,1029,1092,14007,1869,231,189,630,2919,546,168,903,441,105,252,861,1449,294,273,336,2352,546,168,21,63,798,4851,966,609,1407,7833,12222,5481,1638,2499,21840,210,798,126,105,1239,1974,2709,672,2184,7539,1134,1659,462,1365,4872,3318,5166,1260,3423,13650,79905,43092,21189,18543,166383,20928,6664,16239,4052,11813,469,6242,1053,935,7699,10492,2288
6857.8,185953,84685,26049,48817,38689,13582,101602,60723,28043,35157,29155,182465,1324888,8520.78,16009.76,9758.42,4015.57,101855,50416,17517,19011,11412,7809,10941,7106,23288,32052,15407,44945,8326,44791,11805,42332,34397,483410,48871,37520,7746,5732,3829,2701,6858,1769,12843,10901,3436,15852,3164,23189,6259,24303,14904,229877,22318,3155,3753,2717,1687,745,1154,930,2409,3670,3408,7588,2491,13189,1614,7086,6202,84116,18864,4097,1842,4979,1676,1005,570,1356,1611,5697,3712,9944,1353,4847,1438,4257,5329,72577,11802,5644,4176,5583,4220,3358,2359,3051,6425,11784,4851,11561,1318,3566,2494,6686,7962,96840,700,18000,500,1000,69800,2200,3500,1400,1100,3000,1000,102300,1700,5800,6400,3100,2300,900,1800,43700,2200,67800,5500,10800,700,900,2300,7300,29400,900,400,100,2100,2300,2600,8500,900,600,16000,11500,4600,15100,22900,7400,400,79400,18700,14000,5200,1900,2300,300,42400,5400,600,1700,1000,9000,600,600,9400,800,400,33400,1300,46700,800,4000,1900,6700,3500,395800,362,1205,524,40,365,2496,26532,22616,14740,8184,72072,10868,1958,2684,1232,16742,2266,704,264,286,3520,638,88,550,1452,220,330,13992,2816,3168,2068,22044,7370,528,374,704,8976,1078,308,44,660,2090,902,484,198,1694,7678,1188,286,1034,10186,4752,770,2002,814,8338,14432,2750,2530,2618,22330,1056,286,440,88,1870,990,352,154,198,1694,990,198,132,484,1804,858,264,1254,572,594,88,264,1518,198,418,88,352,1056,4664,2112,990,1430,9196,26466,5390,3894,4752,40502,11638,6314,1276,836,20064,1430,308,264,154,2156,1166,198,1408,14234,6820,1584,990,23628,4004,572,220,330,5126,1848,264,2288,814,220,176,1232,2706,528,528,352,4114,594,330,44,198,1166,9966,1914,990,1056,13926,24200,8734,2574,2046,37554,308,550,198,132,1188,2134,2992,638,1936,7700,1430,1694,506,1144,4950,3872,5236,1342,2926,13838,95062,44792,25718,17380,186010,7200,6118,16519,2225,4304,62,2162,750,294,3825,7192,2517
4346.09,171384.6,72779,22309,35067,41460,13898,96283,59013,31437,32322,26432,176180,1141391,8623.44,15691.32,10098.83,3923.92,90927,61136,11951,16729,12805,5437,8322,4946,19116,23286,12938,32843,6336,37837,11389,31602,25992,413592,40233,48670,5836,6423,7111,2080,6234,1767,13399,10544,2791,12604,2403,19704,7284,17812,10727,215622,21609,2952,2813,2085,2320,1086,956,751,1570,2925,3403,7328,2226,11583,1249,4724,5157,74737,19712,3928,1811,5773,1775,964,481,1283,1373,5261,3378,9359,1151,3929,1431,4712,4971,71292,9373,5586,1491,2448,1599,1307,651,1145,2774,4556,3366,3552,556,2621,1425,4354,5137,51941,1200,21300,800,1800,78400,2200,4600,1700,1100,4200,1000,118300,1100,10600,6600,3900,2400,500,1900,44100,2200,73200,4100,17000,800,900,3700,6700,34400,1600,1000,1700,2200,2000,3300,11700,1400,1200,19700,16600,6200,16400,29600,11400,700,103100,30300,16400,11400,3100,3300,300,64700,8600,400,1300,1800,12700,700,800,8800,1300,600,46600,2100,60900,1200,5700,2100,9000,3100,491300,444,1268,631,67,402,2812,25696,22902,15246,6226,70070,14168,3388,2354,1760,21670,3586,1056,330,242,5214,902,198,374,1650,330,418,18986,4686,2860,2420,28952,13926,902,880,946,16654,1430,264,44,550,2288,968,396,198,1716,7744,990,374,1474,10582,7832,1298,3190,1298,13618,17974,2948,3806,3498,28226,2244,572,440,220,3476,1452,484,176,330,2442,550,154,154,110,968,154,110,396,726,616,176,330,1848,242,374,66,594,1276,5368,2310,1034,1694,10406,37268,6160,5720,6138,55286,16962,9856,1254,1276,29348,2706,374,176,374,3630,1738,220,2068,21406,10450,1452,1738,35046,6336,616,308,506,7766,2948,594,3872,1254,176,242,1804,4708,770,682,462,6622,1584,374,594,704,3256,16830,2530,1848,2112,23320,38236,12980,3300,3850,58366,330,1276,66,44,1716,2596,3432,528,1870,8426,2046,1848,374,1562,6050,4972,6556,968,3432,16192,125158,53284,28094,19800,228866,12456,7316,15550,1874,8081,770,3123,513,621,5020,8249,2057
