m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,m27,m28,m29,m30,m31,m32,m33,m34,m35,m36,m37,m38,m39,m40,m41,m42,m43,m44,m45,m46,m47,m48,m49,m50,m51,m52,m53,m54,m55,m56,m57,m58,m59,m60,m61,m62,m63,m64,m65,m66,m67,m68,m69,m70,m71,m72,m73,m74,m75,m76,m77,m78,m79,m80,m81,m82,m83,m84,m85,m86,m87,m88,m89,m90,m91,m92,m93,m94,m95,m96,m97,m98,m99,m100,m101,m102,m103,m104,m105,m106,m107,m108,m109,m110,m111,m112,m113,m114,m115,m116,m117,m118,m119,m120,m121,m122,m123,m124,m125,m126,m127,m128,m129,m130,m131,m132,m133,m134,m135,m136,m137,m138,m139,m140,m141,m142,m143,m144,m145,m146,m147,m148,m149,m150,m151,m152,m153,m154,m155,m156,m157,m158,m159,m160,m161,m162,m163,m164,m165,m166,m167,m168,m169,m170,m171,m172,m173,m174,m175,m176,m177,m178,m179,m180,m181,m182,m183,m184,m185,m186,m187,m188,m189,m190,m191,m192,m193,m194,m195,m196,m197,m198,m199,m200,m201,m202,m203,m204,m205,m206,m207,m208,m209,m210,m211,m212,m213,m214,m215,m216,m217,m218,m219,m220,m221,m222,m223,m224,m225,m226,m227,m228,m229,m230,m231,m232,m233,m234,m235,m236,m237,m238,m239,m240,m241,m242,m243,m244,m245,m246,m247,m248,m249,m250,m251,m252,m253,m254,m255,m256,m257,m258,m259,m260,m261,m262,m263,m264,m265,m266,m267,m268,m269,m270,m271,m272,m273,m274,m275,m276,m277,m278,m279,m280,m281,m282,m283,m284,m285,m286,m287,m288,m289,m290,m291,m292,m293,m294,m295,m296,m297,m298,m299,m300,m301,m302,m303,m304,m305,m306,m307,m308,m309,m310,m311,m312,m313,m314,m315,m316,m317,m318,m319,m320,m321,m322,m323,m324,m325,m326,m327,m328,m329,m330,m331,m332,m333,m334,m335,m336,m337,m338,m339,m340,m341,m342,m343,m344,m345,m346,m347,m348,m349,m350,m351,m352,m353,m354,m355,m356,m357,m358,m359,m360,m361,m362,m363,m364,m365,m366
3154.73,169834.5,106548,31849,44026,51059,20853,122773,53903,39736,50716,38097,168138,1125564,9136.74,16412.76,12040.71,4254.58,114367,52097,10313,18314,10465,5701,6486,4795,19205,21691,13510,29999,6627,41180,11867,34430,25011,426058,57447,42092,4281,7742,4535,1970,4565,1667,12618,10412,3201,11602,2891,20079,7496,17868,8405,218871,28139,3016,3101,2394,2222,1104,689,919,2164,3525,3914,6195,2076,14221,1367,5489,6015,86550,16929,3780,1720,5375,1750,1175,428,1031,1433,5044,3141,9366,1029,4243,1409,5403,5337,68593,11852,3209,1211,2803,1958,1452,804,1178,2990,2710,3254,2836,631,2637,1595,5670,5254,52044,800,21500,900,1200,68600,2200,4300,1300,700,4000,1100,106600,600,3800,3400,2600,1200,600,1100,25800,1400,40300,1400,6800,400,400,1500,3000,14200,1700,700,1200,1400,1800,2500,9200,1300,800,15400,13200,6200,16200,30600,10200,1100,95100,25500,17500,8400,2900,3000,200,57500,10200,900,1100,1400,14700,800,1000,4000,900,800,34900,1700,44100,1100,4500,2100,7700,1600,391000,531,1328,629,97,562,3147,43030,62036,10244,5850,121160,15080,7332,1456,1196,25064,2288,2912,234,260,5694,1508,520,624,2704,312,572,19188,10920,1742,2184,34034,9854,1820,390,572,12636,1352,624,52,390,2418,2028,832,104,3016,7306,2886,416,832,11440,7072,1924,2652,1144,12792,17784,6318,3224,2418,29744,3796,988,286,234,5304,1274,754,104,312,2444,936,364,52,260,1612,754,312,1326,1066,858,78,182,2184,702,962,104,208,1976,8528,4238,728,1352,14846,36166,12376,4342,4342,57226,17576,25636,832,1404,45448,3302,1144,130,208,4784,1352,1144,2548,22230,27924,988,1638,52780,5590,1638,234,390,7852,3380,1560,5096,1586,754,78,2470,3848,1612,130,416,6006,1092,780,26,208,2106,15496,6344,546,1144,23530,37726,34268,1534,2782,76310,572,2652,78,78,3380,5590,7514,676,2028,15808,2782,4160,598,2028,9698,8944,14326,1352,3926,28886,145054,133926,19214,17394,317616,35080,21402,45425,7925,34546,1310,11963,2830,1250,8311,14398,2861
2142.21,125275.4,105057,28788,51793,47601,21487,90793,55107,47661,42163,43065,181765,1109401,8623.44,15747.46,11619.52,4260.39,97030,54955,12206,20876,15174,12651,7718,6993,23347,23880,15139,33308,8824,60358,15103,43308,25309,476179,45096,45420,5254,9053,8642,7521,5640,2987,16780,11336,3894,13438,4156,30257,10387,23784,8511,252156,23172,2551,3168,2605,3018,1727,751,1055,1780,2860,3991,6274,2534,21469,1737,7778,5731,92201,18043,3655,2155,5634,1676,1083,508,1352,1509,6250,3613,10657,1497,5785,1585,6501,5312,76815,10719,3329,1629,3584,1838,2320,819,1599,3278,3434,3641,2939,637,2847,1394,5245,5755,55007,600,14600,600,1100,67200,2300,4000,1600,600,3600,800,97000,800,3400,4000,1100,1300,400,1000,20000,1000,32900,800,3900,700,200,1500,2200,9400,1000,900,1100,800,2800,4800,11400,1300,400,16900,11800,7400,16700,24000,10100,2100,90800,20700,19600,7300,2500,4100,400,54700,17200,2000,2400,2200,24300,1400,800,3900,2100,800,32600,2600,44200,800,5600,2700,9100,1100,374900,493,1257,755,68,569,3142,31836,28728,9324,4788,74676,15120,3136,1848,2520,22624,4424,1484,196,392,6496,1540,252,700,2520,252,336,21336,4900,2100,3640,31976,10136,588,448,1064,12236,1680,280,28,700,2688,868,308,112,1400,9772,1736,364,2156,14028,5516,1260,1568,1232,9576,17892,3584,2072,4200,27748,364,364,392,532,1652,196,336,112,168,812,140,112,196,140,588,224,112,420,560,448,112,84,1204,252,280,84,336,952,1736,1652,980,1260,5628,29764,5824,3500,6524,45612,24080,18508,1428,1652,45668,4116,672,168,196,5152,1764,532,2436,29960,19712,1652,1932,53256,6048,1568,280,504,8400,3780,896,4956,1904,252,168,2464,4004,1204,252,308,5768,1232,476,168,308,2184,16968,4396,840,1568,23772,46928,24108,2492,3500,77028,476,812,56,112,1456,2940,2912,308,1932,8092,2464,1792,448,1512,7028,5880,5516,812,3388,16576,135744,69076,18228,16548,245868,63795,65067,156331,8767,41455,13395,47188,21125,12515,5328,19232,4766
2375.725,90986.6,92703,26268,42239,34785,17042,108542,52803,50590,48696,34595,159505,1045744,8520.78,15203.11,10563.2,3926.16,88414,59051,10121,27110,13686,5387,5637,4620,24581,29753,14440,37102,10584,74580,13911,45176,28554,492707,35906,48731,4517,14921,7979,1963,4087,1625,18165,14702,3210,18605,5431,40842,9718,26386,10889,267677,22578,2912,2383,2996,2780,969,471,681,1710,3040,4320,7658,2841,24602,1543,8346,7224,97054,19619,4036,2188,5475,1336,1106,533,1374,1462,8194,3418,7522,1446,5713,1724,6028,5145,76319,10311,3372,1033,3718,1591,1349,546,940,3244,3817,3492,3317,866,3423,926,4416,5296,51657,1500,17200,700,1300,116600,2100,3700,3900,1600,4500,1300,154400,2300,6300,5600,3700,1400,1000,3200,40000,2100,65600,1600,6400,1000,1400,1500,4100,16500,2300,1500,1200,1000,3200,6700,15900,3600,800,22800,20900,14400,22600,32700,22200,2400,142400,24300,22500,11800,3600,5600,600,68300,18300,1300,3900,2100,26300,1200,1000,10700,1400,1300,47400,2600,65700,1200,8100,3200,12600,1600,569200,603,2551,767,44,787,4752,29739,28336,13984,5934,77993,19642,4692,1909,2967,29210,4646,1886,253,460,7245,920,161,552,1702,207,391,25415,6808,2254,4071,38548,10051,1104,575,1610,13340,2691,851,161,644,4347,2415,782,184,3680,5773,1219,276,1242,8510,11017,1725,966,1219,14927,21942,4577,1587,3404,31510,920,437,345,345,2047,644,345,92,230,1311,230,299,92,483,1104,92,115,437,759,483,92,207,1541,345,437,23,345,1150,2990,2116,713,1771,7590,34983,7797,2875,6785,52440,27048,19435,1449,1173,49105,3818,667,230,506,5221,1357,598,2185,32223,20700,1771,1817,56511,6900,1495,368,782,9545,2760,1196,4186,1288,437,138,1932,3634,828,575,805,5842,1265,460,92,230,2047,15847,4416,1242,2047,23552,48070,25116,3013,3864,80063,322,1242,92,276,1932,2392,3312,253,1863,7820,2484,2047,598,1541,7291,5198,6601,943,3450,17043,143405,74658,23069,17227,266087,388152,57645,313524,11589,35942,40743,95726,70879,23381,5022,22289,7083
1981.11,100422.4502,102484,21046,48081,30895,14432,105770,52135,37780,61703,24807,171757,959404,8623.44,15566.05,10959.32,3816,100917,55308,16721,34836,17939,9805,6542,6513,28614,27448,18848,44414,12600,134354,16098,66917,45594,643468,41349,45161,9056,23205,10937,5291,4804,3218,20986,13870,6288,22071,5484,81063,11253,39273,21344,364653,37393,4380,5013,5318,4290,2073,770,1691,3106,4943,7137,13865,5625,46467,3422,19861,14876,180230,11175,3104,1355,2960,937,798,502,631,1405,5421,2154,5500,655,2782,607,2698,3758,46442,11000,2663,1297,3353,1775,1643,466,973,3117,3214,3269,2978,836,4042,816,5085,5616,52143,900,13100,300,1100,70300,1700,3300,1300,700,3800,1500,98000,1000,2800,3000,1000,700,500,1600,18700,1100,30500,900,3100,200,300,1000,2400,7900,1300,900,600,400,3600,2800,9500,2300,900,18600,14700,6800,15200,27000,15900,1900,103200,18300,15900,13400,2400,2700,200,52900,10100,700,1400,1000,13400,1100,1100,8000,700,400,32900,1600,45800,500,3900,2800,7200,1000,369500,781,2061,650,56,420,3968,33465,28428,15755,8050,85698,15755,4301,2116,1840,24012,3450,1242,414,414,5520,989,230,644,1932,368,483,20562,5819,2622,2944,31947,10281,1196,575,1127,13179,989,552,115,368,2024,1035,598,299,2231,7314,828,276,1334,9752,5129,1242,1380,1127,8878,14490,3220,2070,3151,22931,1035,506,391,276,2208,1058,529,161,322,2070,1035,253,207,1058,2553,161,138,782,598,506,207,345,1656,322,437,138,529,1426,4209,2369,1150,2967,10695,28980,6785,3795,7245,46805,17687,13524,1472,1150,33833,2093,437,230,276,3036,1357,529,2093,21137,14490,1771,1564,38962,4301,1012,368,414,6095,1288,506,2001,828,299,184,1380,2599,621,506,460,4186,713,437,69,299,1518,9729,2875,1150,1426,15180,30866,17365,2921,2990,54142,713,1334,161,621,2829,3220,3427,851,2254,9752,1909,2415,552,1978,7153,5842,7176,1564,4485,19734,119715,65573,26657,21965,238326,436969,70035,339453,11964,100543,70752,89057,89347,24879,7952,27271,7137
1959.865,94333.93611,101753,28506,46913,35205,13884,101269,60239,31373,42044,35816,221001,1196987,8418.12,16501.5,11889,4197.27,72408,50051,9349,13529,7669,5582,7044,4636,33231,28635,13375,37515,11893,70063,13044,47922,32220,458166,33050,39109,2300,3360,1740,1500,4444,849,20645,11826,2391,18304,6124,37202,8449,26907,14201,232401,17977,2697,2132,1689,1453,721,602,511,2406,2039,2942,5259,2529,24593,1798,9614,5511,84473,10924,3629,1707,4769,1349,917,381,804,1365,5821,3285,8022,1260,4245,1108,4510,4592,58688,10457,4616,3210,3711,3127,2444,1617,2472,8815,8949,4757,5930,1980,4023,1689,6891,7916,82604,400,8700,400,700,75900,1900,3100,1100,500,2600,1200,96500,800,2400,2600,1200,900,500,1300,16000,800,26600,1000,1600,100,300,900,1700,5900,600,400,800,400,2000,2400,6600,1500,400,13900,13100,5500,13500,22500,11300,1100,82900,13100,11700,9700,1700,3300,300,39700,11700,1100,1400,1200,15900,600,1100,4500,500,500,25600,1500,34200,600,3500,1700,5900,600,314900,433,1435,608,101,591,3168,31142,27922,13386,5658,78108,11270,3404,1403,1633,17710,1633,920,184,414,3151,874,161,368,1518,322,460,14099,4485,1771,2484,22839,6394,437,460,851,8142,1265,437,92,437,2231,989,644,184,1955,6187,1334,184,897,8602,7084,1288,1794,759,10925,15525,3726,2254,2231,23736,920,322,460,230,1932,1127,552,46,575,2300,2898,621,92,782,4393,276,184,644,621,621,184,529,1955,506,713,92,322,1633,6348,3013,874,2622,12857,28267,7176,3588,5704,44735,9729,8556,782,782,19849,1196,184,161,138,1679,1058,161,1357,11983,8901,1012,989,22885,2093,414,184,299,2990,529,368,989,437,230,46,759,1656,483,207,207,2553,414,184,23,276,897,5129,1679,529,851,8188,17112,10580,1541,1840,31073,322,1104,138,115,1679,1886,3634,667,2047,8234,1173,1978,391,2185,6003,3381,6716,1196,4094,15916,94001,56879,21482,16951,192671,517571,129321,426990,17127,214186,65020,118979,97315,25235,9029,35237,8602
2466.31,109861.6957,86872,25586,39952,37240,15733,118692,67950,32064,41766,29093,211867,1364825,8623.44,16684.85,12021.1,4217.81,64310,55259,17936,22703,17108,7195,10009,5698,19833,54044,17936,42908,12392,77315,16522,45902,27714,514784,23152,43545,8388,9210,6649,1717,7096,1156,11728,32495,3931,19726,6548,42083,10205,26150,10053,263832,15778,2709,2839,3291,2578,1200,1071,838,1931,4488,3721,6452,2884,27223,2043,8833,5869,93748,17258,3427,2020,4309,1335,797,349,1203,1318,4579,3225,9275,1231,4349,1686,4719,4467,65547,8122,5578,4689,5893,6546,3481,1493,2501,4856,12482,7059,7455,1729,3660,2588,6200,7325,91657,800,13900,500,2200,83300,2400,3400,1400,500,3600,1300,113400,700,4500,4000,1600,1200,500,1400,25000,1800,40700,1300,6200,400,900,1700,3300,14100,1200,1300,800,1200,3200,2700,10400,1800,1200,19600,16200,8500,17900,27900,13800,1300,108100,27200,21100,12100,2600,3700,400,67000,8500,800,1500,1300,12800,900,300,4600,800,600,36800,2300,46300,900,5600,2000,8500,1200,422500,440,1822,721,117,641,3741,16470,20664,15210,5580,57924,5580,2520,1674,1818,11592,702,702,270,252,1926,540,162,414,1260,162,216,6984,3420,2106,2484,14994,4824,504,432,594,6354,792,378,90,306,1566,522,378,234,1224,4410,936,180,702,6228,4662,972,1350,702,7686,10386,2682,1872,1800,16740,864,288,396,360,1908,1152,468,180,180,1980,1566,198,144,216,2124,144,108,414,2052,612,90,846,3600,342,540,90,540,1512,6120,2214,900,2304,11538,21330,5400,3204,4698,34632,5778,4140,612,738,11268,432,90,144,180,846,720,162,1026,6930,4392,828,990,13140,990,252,234,252,1728,306,90,594,216,90,72,414,1062,378,342,414,2196,144,144,468,594,1350,2718,954,1170,1440,6282,9648,5346,1998,2430,19422,252,612,198,72,1134,2178,2646,468,1764,7056,738,1476,864,1584,4968,3168,4734,1530,3276,13158,57600,39564,24048,16164,140130,527756,102209,409600,18146,202272,59510,117435,87895,23586,7398,25726,7778
2851.715,116636.7445,87775,21037,52498,38076,17889,116977,51784,32145,43908,21865,166143,930532,8970.64,15018.3,10700.1,4049.28,83167,60513,12207,20804,13577,6599,7906,8323,22230,31865,20074,44254,12684,84308,15507,46860,33320,524198,32959,46575,4982,9147,6113,2279,5615,3080,15156,10238,4041,20958,6276,43711,9766,23600,11953,256449,21570,3609,3026,3271,2717,1345,806,1406,1756,3371,5027,8620,3587,30362,2347,9331,7751,109902,18585,4756,2265,5208,1895,1109,509,1375,1642,11195,3801,10474,1657,6559,2080,7246,6151,86507,10053,5573,1934,3178,2852,1866,976,2462,3676,7061,7205,4202,1164,3676,1314,6683,7465,71340,400,15200,800,1200,75100,1800,4600,1200,700,3800,1300,106100,600,7900,4500,2100,1700,800,1300,31200,1000,51200,2700,10500,700,1200,2600,3900,22200,1200,1200,1800,2000,3200,2800,12400,1100,600,21500,13000,8000,17700,32500,12200,1300,107900,27800,17800,11100,2800,2600,200,62200,7600,1000,1800,1200,12100,500,600,6100,900,700,40900,2600,52400,1100,4600,1900,7600,2300,436400,532,1336,684,104,664,3320,23028,21888,13281,5472,63669,7714,2736,1273,2679,14402,627,475,209,323,1634,570,247,551,1406,190,323,9101,3534,1539,3591,17765,5662,646,361,684,7353,722,399,95,285,1501,494,399,209,1273,5111,1083,152,988,7334,3420,950,1577,703,6650,9747,2869,2052,2166,16834,1083,418,418,304,2223,494,361,152,133,1140,551,209,57,285,1102,285,114,570,779,456,57,380,1672,38,456,76,589,1159,3230,2014,798,1824,7866,18639,5529,3211,4674,32053,5092,3230,779,475,9576,513,114,114,114,855,950,228,1311,6555,3572,950,665,11742,855,228,247,247,1577,209,171,532,133,133,57,361,1026,437,285,703,2451,95,133,76,342,646,2318,1102,703,1444,5567,8873,4674,1653,2109,17309,228,893,57,114,1292,1957,2945,361,1634,6897,1387,2109,437,1311,5814,3572,5947,855,2850,14003,63213,41572,20539,14155,144799,479295,76453,376999,13118,88869,50310,95334,84169,26294,5539,22754,7859
3671.805,139426.5233,116104,33134,55218,55525,25661,100137,61284,40353,43530,36590,184003,1083361,9511.04,15750.9,11694.84,4256.52,98227,40579,14750,19761,12936,5727,8370,11127,20813,26483,18272,35332,8412,51822,9600,28382,28037,438630,45676,30284,6797,9754,6512,2140,6115,5354,14030,13744,5221,14336,3641,26140,6221,14758,11078,221801,26507,2583,3781,2929,2804,1019,892,1834,1835,3420,4860,7894,2482,19077,1328,6013,6431,95689,14916,4106,1972,4422,1474,955,644,1460,1614,5901,3715,9601,1465,3961,1280,4063,4585,66134,11128,3606,2200,2656,2146,1613,719,2479,3334,3418,4476,3501,824,2644,771,3548,5943,55006,600,13500,700,800,56100,1900,3800,1600,700,3000,1100,83700,1200,10400,5400,3400,2900,1300,1600,50400,2600,79500,7800,15300,1200,2700,3300,9400,41600,1400,1500,1700,4500,3000,2600,14500,1000,700,20000,11500,6700,17800,24800,9100,1300,92900,24700,14900,8000,2400,2200,300,52500,5600,500,1200,1500,8800,300,600,11800,500,800,40800,1500,56100,900,4300,1500,6700,3400,439700,325,1280,630,50,249,2534,36216,19656,14400,5880,76152,6624,2976,1248,2976,13824,1200,840,168,288,2496,912,312,792,2016,384,672,9120,4272,1440,4176,19008,6528,672,456,1272,8928,1320,576,48,840,2784,792,720,288,2112,5376,1344,168,2016,8904,4464,912,1104,1248,7728,11952,3552,1608,4440,21552,552,384,336,360,1632,456,120,192,168,936,576,192,120,336,1224,216,96,552,288,456,96,264,1104,216,384,120,312,1032,2304,1632,960,1584,6480,20784,5856,3024,7296,36960,6912,4776,768,1056,13512,480,216,24,264,984,1440,312,1824,8832,5304,816,1368,16320,1248,288,408,1104,3048,408,552,1176,216,168,72,528,1800,552,312,792,3456,240,168,72,240,720,3912,1728,960,2328,8928,12744,7032,1776,3696,25248,480,528,144,48,1200,2544,2280,288,1824,6936,1416,2256,792,1800,7104,4440,5064,1224,3576,15240,83304,41880,21864,16224,172608,247717,37968,241738,10573,50970,11441,56512,29116,17851,7215,17023,4802
3806.78,161014.9254,108333,36748,46420,56107,22243,124450,64470,38108,66014,28370,167346,1043726,9620.01,16630.2,13280.2,4361.04,95715,32810,8675,23458,13885,5467,6827,6757,17975,19784,20116,29688,6537,29630,6849,20234,23656,368063,38910,25741,3370,11937,8080,1898,4983,2691,12725,9871,6555,10628,2353,13458,4233,10222,8624,176279,24477,1508,2314,2673,2513,953,679,1120,1493,2698,4772,6271,2165,10471,724,3538,4922,73291,21226,3196,2156,5630,1538,1040,483,1217,1028,4691,3848,8803,1284,3885,1244,3766,4593,69628,11102,2365,835,3218,1754,1576,682,1729,2729,2524,4941,3986,735,1816,648,2708,5517,48865,700,17900,300,1200,59300,1900,4400,1800,900,4300,900,93500,1100,12500,7900,4800,2600,2200,2400,57600,3900,95100,11200,15400,2700,3600,3800,13900,54600,800,1900,1700,4200,2800,2200,13700,1400,800,28300,16000,6400,20300,32100,12100,1100,118600,21100,15900,9400,2700,3400,700,53200,5600,600,1600,1600,9700,400,900,11300,800,700,43000,1800,59000,1000,4900,3300,9200,2600,509200,360,1070,557,20,463,2470,33528,20636,14234,9790,78188,5478,1958,2024,1166,10626,902,814,176,154,2046,462,154,506,1210,242,330,7084,2926,2376,1826,14212,7480,1034,418,946,9878,946,308,88,264,1606,418,528,418,1452,4026,946,242,528,5742,6028,902,1188,902,9020,11440,2706,1936,1782,17864,704,396,308,132,1540,924,396,110,132,1562,572,176,132,396,1276,66,66,352,330,418,176,374,1298,330,286,44,440,1100,2926,1738,858,1606,7128,21846,5478,3212,4334,34870,6094,4950,902,726,12672,308,66,242,176,792,1034,242,1320,7436,5258,1166,924,14784,1342,330,330,550,2552,396,132,682,308,44,110,484,2442,616,374,396,3828,484,176,22,176,858,4972,1298,792,1342,8404,12408,6556,1958,2266,23188,308,880,44,66,1298,1650,2684,572,1716,6622,1540,1826,462,1848,5918,3498,5390,1078,3476,13838,78364,40986,22858,18876,164296,33355,18830,32791,6697,27480,558,10383,1255,106,5842,9877,2426
6995.05,199405.116,93932,34377,52909,49853,17133,123823,79203,44751,80455,47647,187062,1265519,9187.65,17184.54,13135.85,4253.36,107712,38095,11357,26332,10392,7863,6498,5602,18505,19448,16133,43069,5296,27091,6988,26408,25352,402141,50415,29180,4180,15703,5300,3978,4525,1716,11977,8431,4315,15527,1691,12480,3900,13681,9471,196470,27140,1992,3322,2947,2145,1107,911,1223,2185,3413,4382,7944,1698,8739,919,5440,5938,81445,17484,3880,2302,4529,1421,1154,406,1144,1233,4796,3286,9686,1318,3734,1168,3440,4597,65578,12673,3043,1553,3153,1526,1624,656,1519,3110,2808,4150,9912,589,2138,1001,3847,5346,58648,900,18400,800,1600,70600,1700,5300,1400,1000,4000,1100,106700,1100,7100,5000,4800,2400,1300,1900,42600,3500,69800,8200,10200,1900,2500,2100,10500,38600,600,600,2400,1900,2800,3500,11700,1400,1000,27700,16000,5700,21200,34500,10900,1300,119700,18300,14300,7300,2500,2000,700,45200,6200,900,1700,2100,11100,400,500,9800,700,300,34700,1600,48000,900,4100,2700,7800,3200,461700,549,1748,610,70,924,3901,39353,24127,12696,8349,84525,5888,1794,1380,1265,10327,920,529,207,253,1909,943,184,506,1656,138,322,7889,2553,1656,2116,14214,6555,920,322,529,8326,966,391,46,207,1610,575,368,161,1265,4531,1403,138,529,6601,4784,1127,1495,828,8234,10902,3289,1840,1725,17756,529,391,483,115,1518,552,322,115,138,1127,667,276,483,276,1702,115,92,322,345,483,161,414,1403,207,391,115,391,1104,2415,1955,1403,1403,7176,19872,6164,3565,3657,33258,5129,4715,874,460,11178,690,92,161,207,1150,713,345,1127,6532,5152,1081,690,13455,1725,483,207,506,2921,552,184,851,368,92,230,759,1932,322,276,207,2737,368,207,23,161,759,4945,1288,621,1173,8027,11477,6440,1702,1863,21482,368,759,115,138,1380,2162,2921,483,1978,7544,989,1817,667,1794,5428,3519,5497,1265,3795,14352,82110,44781,20884,17089,167831,22910,9989,20265,5427,14597,353,7423,555,561,7929,9483,637
