q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100,q101,q102,q103,q104,q105,q106,q107,q108,q109,q110,q111,q112,q113,q114,q115,q116,q117,q118,q119,q120,q121,q122,q123,q124,q125,q126,q127,q128,q129,q130,q131,q132,q133,q134,q135,q136,q137,q138,q139,q140,q141,q142,q143,q144,q145,q146,q147,q148,q149,q150,q151,q152,q153,q154,q155,q156,q157,q158,q159,q160,q161,q162,q163,q164,q165,q166,q167,q168,q169,q170,q171,q172,q173,q174,q175,q176,q177,q178,q179,q180,q181,q182,q183,q184,q185,q186,q187,q188,q189,q190,q191,q192,q193,q194,q195,q196,q197,q198,q199,q200,q201,q202,q203,q204,q205,q206,q207,q208,q209,q210,q211,q212,q213,q214,q215,q216,q217,q218,q219,q220,q221,q222,q223,q224,q225,q226,q227,q228,q229,q230,q231,q232,q233,q234,q235,q236,q237,q238,q239,q240,q241,q242,q243,q244,q245,q246,q247,q248,q249,q250,q251,q252,q253,q254,q255,q256,q257,q258,q259,q260,q261,q262,q263,q264,q265,q266,q267,q268,q269,q270,q271,q272,q273,q274,q275,q276,q277,q278,q279,q280,q281,q282,q283,q284,q285,q286,q287,q288,q289,q290,q291,q292,q293,q294,q295,q296,q297,q298,q299,q300,q301,q302,q303,q304,q305,q306,q307,q308,q309,q310,q311,q312,q313,q314,q315,q316,q317,q318,q319,q320,q321,q322,q323,q324,q325,q326,q327,q328,q329,q330,q331,q332,q333,q334,q335,q336,q337,q338,q339,q340,q341,q342,q343,q344,q345,q346,q347,q348,q349,q350,q351,q352,q353,q354,q355,q356,q357,q358,q359,q360,q361,q362,q363,q364,q365,q366,q367,q368,q369,q370,q371,q372,q373,q374,q375,q376,q377,q378,q379,q380,q381,q382,q383,q384,q385,q386,q387,q388,q389,q390,q391,q392,q393,q394,q395,q396,q397,q398,q399,q400,q401,q402,q403,q404,q405,q406,q407,q408,q409,q410,q411,q412,q413,q414,q415,q416,q417,q418,q419,q420,q421,q422,q423,q424,q425,q426,q427
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
1992,1992,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2005,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1
6915.52,348666.69,260754,74078,114837,120415,44596,316826,142300,86979,122959,84415,502032,3038791,24836.45,43856.12,25997.68,11328.34,453,590,3290,3173,2112,991,5183,1230,1079,9519,2875,2992,1384,333,3148,180,392,437,596,1402,1981,13300,7200,1649,1761,1564,7140,1348981,40494,14574,12686,381071,23638,18951,780805,114060,127114,146343,72399,60412,120680,50655,45472,53744,13677181,968438,62749,325633,176242,41267,53571,37267,19174,32931,18071,55720,66761,36001,107725,19706,131141,36886,108281,82462,1348839,160034,140855,18907,23626,18463,6527,24370,6418,36588,28299,8785,41219,8087,69170,23386,61639,35317,711690,75349,8524,9198,7567,7017,3255,2927,2713,5475,8064,8262,21004,5714,40627,4413,17587,16047,243743,56181,11280,5679,13565,4345,2756,1661,3836,3726,12934,9313,26697,3457,12095,4271,13899,14252,199947,34069,15583,7483,8813,7442,6636,3973,5104,9931,17464,9641,18805,2448,9249,4816,15156,16846,193459,2000,55800,2200,4400,202800,4300,11600,4600,1500,10800,4200,304400,3900,22600,15800,10000,5500,2500,4400,129800,6600,201400,6200,19300,34200,3800,3400,8100,19800,94800,4300,3300,10600,5400,4800,8600,37000,1900,2100,105700,40600,15600,48400,52000,26800,2800,296100,62200,43500,25900,7400,7900,800,147600,16600,400,2300,6000,3300,28600,1700,1900,25500,1800,1300,111000,5100,148000,2500,11200,5800,19500,11000,1288300,844,3365,983,134,1394,6720,86872,102468,36796,17718,243854,37862,13080,5841,5349,62132,6983,4160,489,1118,12750,2323,851,324,1188,4686,626,336,48,207,1217,47794,18427,6702,7862,80785,36011,3526,1777,1842,43156,4691,1330,213,1322,7556,4047,1962,781,322,7112,20766,5063,1013,3249,30091,14970,3280,8316,3310,29876,44522,11683,10323,8203,74731,7686,2051,1293,752,11782,4542,2180,376,750,7848,2441,822,278,809,4350,1891,747,236,255,3129,2647,1756,311,781,5495,1152,1432,257,733,3574,20359,8988,2751,4080,36178,100892,24197,14851,14125,154065,42372,40313,3110,3577,89372,6757,1970,652,762,10141,3675,1694,94,330,5793,52804,43977,3856,4669,105306,15616,2984,514,1084,20198,7345,2387,376,470,10578,3401,1302,326,144,5173,9453,2772,1475,1389,15089,2466,1043,748,999,5256,38281,10488,3299,4226,56294,91085,54465,7155,8895,161600,1196,4307,234,282,6019,10383,12322,1483,5961,30149,6059,7009,1044,4358,18915,17638,23638,2761,10127,55083,344281,223195,68265,52603,695387,67595,33547,93289,10873,48386,3601,16625,3519,1509,30175,27015,6632
5696.01,289378.83,293599,70931,131353,104971,51049,264510,159844,104594,148731,92747,513773,2845000,24737.5,43782.9,26646.54,11180.16,442,554,2323,2147,1946,907,4319,652,580,5088,2638,2694,725,294,754,303,236,419,587,472,1952,16200,9000,2131,3801,1513,9118,1200274,34519,11292,12654,355236,21726,20581,846179,112404,157712,186635,77218,51479,140154,51566,42571,41755,15151376,1017824,60299,282908,180085,41542,81720,46492,25897,21208,17768,64562,75162,41274,111286,30236,237053,45399,148792,87096,1538480,122720,150254,22210,48929,28828,13475,15968,7286,45866,33818,11940,51541,14731,124911,31885,85729,35657,845748,82003,9005,10854,10192,9268,5127,2430,3576,6582,9380,11857,28325,10348,89779,6313,34433,24688,354160,47207,10629,5252,11688,3555,2713,1342,3280,4109,22696,8585,21477,3279,13478,4212,15471,12442,191415,30978,10197,3226,10911,4841,4582,1468,3626,8005,9268,8892,9943,1878,8885,2989,13159,14309,147157,3100,53000,2700,4100,232100,5800,10600,4700,3400,10400,3100,333100,3400,13900,11500,6200,4100,1500,3800,82900,4600,131700,1000,3900,15600,1300,1700,4800,8300,36600,5900,4500,5300,2400,6900,11400,36500,5400,2200,51000,43300,27700,51300,71200,36200,4800,293000,62900,53800,25200,7900,12400,1100,163300,41200,1900,5100,9400,4800,62300,2800,3300,18300,4300,2100,117200,7100,155000,2700,16000,6400,25100,4300,1240900,1202,3981,1481,238,1253,8155,93719,80601,38005,15552,227877,53138,12834,6062,6987,79021,11394,5062,800,1280,18536,2753,499,189,1790,5231,704,256,71,207,1238,67989,18651,7122,10264,104026,35096,3663,1836,4440,45035,5371,1687,442,1737,9237,4276,1369,640,752,7037,22392,4545,681,4357,31975,13998,2832,4515,3388,24733,46086,10504,6278,10234,73102,2803,792,1515,1221,6331,2122,1025,441,678,4266,1279,589,534,1562,3964,353,514,124,379,1370,1781,1190,375,614,3960,660,886,439,1187,3172,8998,4996,3428,5641,23063,90180,19163,11542,20315,141200,64509,48471,4108,3518,120606,8963,2264,538,1071,12836,3862,1627,112,361,5962,77334,52362,4758,4950,139404,18416,3104,841,2242,24603,7766,2885,227,361,11239,3883,1063,391,287,5624,9234,2744,1234,1673,14885,2799,1073,248,890,5010,42098,10869,2691,5703,61361,119432,63231,7449,10653,200765,1162,2940,350,432,4884,9681,8831,1784,5256,25552,6878,5268,1600,4221,19197,17721,17039,3734,9235,49633,389041,198685,67852,50914,723501,778682,179192,805862,22149,148042,91006,207922,179870,73818,17003,81524,15820
