q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100,q101,q102,q103,q104,q105,q106,q107,q108,q109,q110,q111,q112,q113,q114,q115,q116,q117,q118,q119,q120,q121,q122,q123,q124,q125,q126,q127,q128,q129,q130,q131,q132,q133,q134,q135,q136,q137,q138,q139,q140,q141,q142,q143,q144,q145,q146,q147,q148,q149,q150,q151,q152,q153,q154,q155,q156,q157,q158,q159,q160,q161,q162,q163,q164,q165,q166,q167,q168,q169,q170,q171,q172,q173,q174,q175,q176,q177,q178,q179,q180,q181,q182,q183,q184,q185,q186,q187,q188,q189,q190,q191,q192,q193,q194,q195,q196,q197,q198,q199,q200,q201,q202,q203,q204,q205,q206,q207,q208,q209,q210,q211,q212,q213,q214,q215,q216,q217,q218,q219,q220,q221,q222,q223,q224,q225,q226,q227,q228,q229,q230,q231,q232,q233,q234,q235,q236,q237,q238,q239,q240,q241,q242,q243,q244,q245,q246,q247,q248,q249,q250,q251,q252,q253,q254,q255,q256,q257,q258,q259,q260,q261,q262,q263,q264,q265,q266,q267,q268,q269,q270,q271,q272,q273,q274,q275,q276,q277,q278,q279,q280,q281,q282,q283,q284,q285,q286,q287,q288,q289,q290,q291,q292,q293,q294,q295,q296,q297,q298,q299,q300,q301,q302,q303,q304,q305,q306,q307,q308,q309,q310,q311,q312,q313,q314,q315,q316,q317,q318,q319,q320,q321,q322,q323,q324,q325,q326,q327,q328,q329,q330,q331,q332,q333,q334,q335,q336,q337,q338,q339,q340,q341,q342,q343,q344,q345,q346,q347,q348,q349,q350,q351,q352,q353,q354,q355,q356,q357,q358,q359,q360,q361,q362,q363,q364,q365,q366,q367,q368,q369,q370,q371,q372,q373,q374,q375,q376,q377,q378,q379,q380,q381,q382,q383,q384,q385,q386,q387,q388,q389,q390,q391,q392,q393,q394,q395,q396,q397,q398,q399,q400,q401,q402,q403,q404,q405,q406,q407,q408,q409,q410,q411,q412,q413,q414,q415,q416,q417,q418,q419,q420,q421,q422,q423,q424,q425,q426,q427
9507.025,361884.6,274916,68004,136027,103051,47459,303540,171954,83742,124408,90354,573492,3293652,24136.38,46647.44,29287.22,11731.27,401,481,2513,2193,1797,1432,3861,590,324,4093,2498,2610,615,290,224,163,186,400,536,203,1832,11300,7200,1515,1940,1489,6806,1298384,39123,14756,12510,346099,16025,20544,857455,142203,167934,231770,85601,51444,144444,68928,53587,44952,15313710,1186878,62841,212323,189187,39963,52857,35779,19782,28060,17682,68910,89343,41106,123608,37276,224933,43698,125835,80926,1431268,86372,153721,15790,19683,14103,6369,19815,5902,43572,39997,9358,61022,19960,120163,28481,70680,32673,747661,53356,8279,9340,7385,5806,3143,2511,2156,6005,8556,8916,20761,8938,77791,5451,24259,15292,267945,44366,11357,5519,12865,4026,2551,1271,3076,4318,16358,8252,24259,3467,15173,4606,14481,11975,187920,28229,15830,9314,12924,11844,7719,4463,6548,15015,24432,14580,17566,4911,11806,5160,16415,20986,227742,1300,41100,1400,2700,220200,4600,9100,3600,1400,8600,3200,297000,2900,9800,8800,3900,3200,1200,3700,58600,2700,95000,600,2700,11800,600,600,3400,6500,26000,4300,2200,2800,2000,7200,7700,26300,3600,1500,35700,40300,19900,49400,55900,31200,3800,241300,48800,47700,27500,7000,9200,500,140700,25100,1000,2600,4700,3200,36800,2100,2600,15000,2200,1500,90400,4600,118100,2000,12300,5800,20100,2100,1003400,1508,4533,1523,144,1329,9037,64939,69232,39512,20188,193871,24303,10407,4407,5636,44753,3117,2325,457,600,6499,1637,369,287,1317,3610,605,167,75,176,1023,29662,13268,5226,7729,55885,18628,1878,1261,2551,24318,2800,1240,236,724,5000,2451,1552,412,331,4746,15592,3111,467,2691,21861,12174,2813,5390,2647,23024,33039,8773,6505,6393,54710,3208,1122,1398,605,6333,3206,1075,354,531,5166,3774,834,446,1078,6132,432,426,228,321,1407,4276,1537,488,686,6987,768,1154,130,998,3050,15664,6148,3044,4219,29075,67331,16799,10810,13163,108103,20473,16421,2551,2461,41906,1839,669,350,568,3426,2613,694,193,254,3754,24925,17784,3094,3283,49086,3803,1266,399,537,6005,1115,437,283,263,2098,728,405,277,127,1537,3043,1024,1144,944,6155,796,457,476,715,2444,9485,3589,2486,2679,18239,34410,21373,5580,5962,67325,920,1990,469,326,3705,6420,8701,1843,5294,22258,3159,4730,1385,3370,13597,10499,15421,3697,8458,39560,206841,136093,64825,46218,464744,1317486,284975,1254538,48239,479337,154804,322220,256440,91739,16849,83137,19149
17469.63,540909.5,313820,95829,143360,136164,61521,325972,168382,115734,177232,112896,541268,3363957,27102.91,48165.78,31678.59,12746.3,443,576,2883,2885,2053,1024,4874,974,867,7749,2779,2974,1183,294,1656,172,295,454,616,1004,1670,14700,8000,1602,2488,1436,7349,1221307,40595,9168,14576,419153,15143,21751,987441,141364,133620,159128,74990,56705,130793,44350,43038,51935,15533280,1050786,60838,269964,128920,36009,63659,33001,16966,20139,21314,53706,60999,48326,109865,19270,116211,24385,73243,69820,1165797,115414,103539,16885,33155,18208,7119,14742,9734,36746,29627,16582,45287,8584,55420,15066,37708,26161,589977,70030,6399,10275,9053,7116,3341,2200,3403,4484,8167,12576,22799,5881,42493,3394,15381,16184,243176,52830,9877,4941,13499,4199,2247,1420,3490,3217,15228,8938,24276,2995,11093,3637,11361,13325,186573,31690,9105,3908,7952,3478,4259,1777,4687,9259,7977,10230,17503,1810,7205,2288,8793,14150,146071,2500,50200,2300,3600,181200,5200,11900,5100,2800,8300,3600,276500,3900,26800,29600,11100,8600,3200,5000,138000,7400,233500,7700,22200,41400,4400,4100,8200,25600,113600,2700,3200,9800,10700,6300,10100,42700,3500,1900,49600,39600,20600,55600,67300,25200,2500,265900,66000,45800,21700,8300,7800,1400,151000,16300,900,1600,5800,3000,27500,1100,1900,29700,1500,1300,119300,5000,160000,2400,13100,6200,21600,10100,1302300,961,3152,1262,206,1207,6788,96735,61422,39231,21066,218454,19539,8256,4410,6174,38379,3222,1770,660,840,6492,2121,567,132,1380,4200,612,246,63,243,1164,25494,10839,5265,8637,50235,20877,3006,1635,3264,28782,3594,1140,180,1878,6792,2400,1542,699,720,5361,16797,3915,906,3699,25317,11787,2928,5133,3363,23211,34623,9546,6939,9705,60813,2298,795,1425,336,4854,1911,1128,486,453,3978,1794,639,132,987,3552,351,360,174,291,1176,1230,1191,396,951,3768,735,885,297,927,2844,8319,4998,2910,3945,20172,63819,17550,11484,16914,109767,18930,13539,2289,2682,37440,1425,468,339,708,2940,2493,906,69,375,3843,22848,14913,2697,3765,44223,4263,1050,903,1785,8001,1536,888,105,354,2883,1047,240,435,147,1869,5994,1251,537,1323,9105,1083,444,132,693,2352,13923,3873,1854,4560,24210,36771,18786,4551,8325,68433,870,1917,345,279,3411,6399,7884,1851,5481,21615,4248,5022,1659,3873,16236,11517,14823,3855,9201,41262,234336,123420,64386,50130,488151,269270,48267,296448,18027,70150,20008,70040,28964,21905,19944,37638,8915
7672.665,386096.5,264012,80207,127910,131208,48333,320658,173639,99216,118195,93684,526783,3591843,26280.96,48113.84,31897.96,12194.07,439,639,3265,3411,2081,1068,5252,1356,1182,10035,2971,3282,1464,314,3008,175,395,456,607,1746,1893,15100,8000,1226,2263,1273,7522,1365801,42898,12573,13640,415344,14371,20067,1055348,124767,156243,126611,93832,68819,138098,55819,50700,67447,15011634,1100635,58581,307149,163649,39781,54054,34682,18947,25749,16847,61609,77029,41855,107787,21289,123808,35061,108364,85400,1323060,146551,128282,17863,19897,15475,6751,17657,5203,38860,31857,9428,40058,8458,62972,21039,59983,34036,664370,72066,9123,9667,7196,6229,2935,2799,2600,6143,10120,10725,21111,6793,38993,4230,17299,17374,245403,55505,11805,5373,16127,5201,3144,1479,3670,4417,16002,10231,28669,3533,13019,4278,14372,15637,212462,33027,14439,6878,10834,7777,6117,3814,5374,12189,19050,11471,17949,2505,8824,5514,16710,18353,200825,2200,57800,2000,4000,210900,6300,12600,4700,3100,11300,2800,318100,3800,22500,18500,10800,6700,2500,5000,130400,7300,207300,5800,16700,38500,2600,3700,8600,23500,99500,3000,1800,4500,7000,6400,9000,31500,3500,2200,54500,42200,17000,50400,77500,26500,2200,276000,65700,43200,23600,7100,8000,900,148500,19000,1100,1800,4600,4000,30400,1600,2400,27100,2400,1400,115700,4600,155400,2800,13700,6700,23300,9500,1299800,1187,3901,1744,141,1549,8522,95258,107554,40230,20260,263302,40116,12678,6494,4188,63476,8140,4672,828,788,14428,3048,806,404,1548,5806,862,266,44,148,1320,52166,18422,7770,6672,85030,31150,3250,1644,2222,38266,3860,1196,140,1600,6796,3898,1712,500,316,6426,22728,5064,1076,3340,32208,19656,3992,7844,3256,34748,50190,12016,9560,8534,80300,7096,1846,1166,542,10650,3716,1590,434,840,6580,2476,716,338,854,4384,1766,686,214,310,2976,2364,2068,342,776,5550,1142,1754,258,1154,4308,18560,8660,2752,4476,34448,99900,23926,13956,15232,153014,46176,41806,3362,3516,94860,7438,1826,570,736,10570,4256,1562,92,114,6024,57870,45194,4024,4366,111454,15930,2826,762,1226,20744,8176,2418,320,342,11256,3654,1150,496,206,5506,11262,2910,1340,1230,16742,3270,1484,664,1110,6528,42292,10788,3384,4312,60776,100162,55982,7408,8678,172230,1210,4478,342,254,6284,10320,13938,1842,5834,31934,6258,7702,1478,4734,20698,17788,26118,3662,10284,58916,365274,232002,73026,54574,732492,54736,34836,77494,12024,46931,2142,17248,4093,2165,17156,29839,7435
6407.285,304618.082,300244,76102,142113,113281,52961,305105,160045,136031,152562,102467,513027,3114549,25767.66,46516.62,33142.04,12002.55,428,559,2348,2226,1956,978,4323,690,617,5425,2664,2925,826,287,710,289,234,443,562,598,1866,18100,9500,1320,2919,1737,8228,1173014,41813,14160,14617,377015,16760,24286,1283481,134053,118155,143180,87046,55375,137224,57461,48453,45638,15458747,986967,54642,286361,169314,39048,82822,46799,27843,19897,18126,76542,81081,48427,114824,32008,269292,45112,155401,99457,1612354,122351,139312,18827,47179,27558,14775,14531,7830,55931,39908,13392,54114,15071,152162,31358,89443,40744,884486,83143,9843,10564,10919,10088,4769,1992,3427,6596,10843,15448,27797,11000,92538,6702,35985,27831,369485,48837,10795,5698,14069,3949,2987,1543,3357,4376,19865,9185,23679,3598,14280,3916,15227,14215,199576,32030,9364,3959,10655,5204,5312,1831,3512,9639,10465,10402,9234,2339,10312,3136,14746,16667,158807,2900,53300,2200,3600,252400,6600,12000,6800,2900,12100,3200,358000,3700,13500,13000,7400,3900,2000,5300,85800,4500,138800,1300,3800,17100,2100,2000,4500,9300,40100,5000,3100,3500,3200,7800,14000,36500,6200,2000,55100,45900,28000,55500,87300,42500,5600,328300,70500,59600,27500,9000,12700,1200,180500,45700,2500,4200,7400,5700,65300,3400,2800,18600,4400,2900,114900,6900,154000,3100,18200,8000,29400,4300,1335100,1627,5136,2151,209,1918,11041,95040,85492,39063,18772,238367,50517,12129,5873,7327,75846,12520,4612,863,1266,19261,3449,643,166,1896,6154,827,143,74,166,1210,67313,17527,6976,10655,102471,30468,2888,1598,3801,38755,5360,1683,304,1712,9059,4318,1688,595,710,7311,22859,3783,916,4732,32290,21662,4227,3914,3578,33381,54324,11381,5729,10755,82189,2319,1307,1128,1153,5907,1898,1210,365,720,4193,1405,664,495,1681,4245,477,365,199,598,1639,1917,1437,411,636,4401,919,1154,245,1210,3528,8935,6137,2843,5998,23913,93727,20406,10170,20554,144857,68815,51467,4349,3975,128606,10027,1776,628,978,13409,4478,1659,217,360,6714,83320,54902,5194,5313,148729,17249,4075,1016,1700,24040,7828,2598,365,352,11143,4020,988,490,278,5776,10237,2653,1333,1573,15796,3210,1373,329,837,5749,42544,11687,3232,5041,62504,125864,66589,8426,10354,211233,1511,3388,309,1009,6217,8552,9651,1412,6049,25664,6857,6254,1598,5031,21472,16920,19293,3319,11323,53353,398864,209307,67954,55740,750281,888916,192747,809308,32320,177940,124890,231971,181351,60775,18302,68792,18986
10330.3,417078.1932,276400,75129,139363,110521,47506,336938,179973,95582,127718,86774,599011,3492344,26012.2,48204.65,34610.2,12464.36,401,493,2584,2074,1813,1558,3720,606,309,4128,2442,2813,623,272,206,173,183,435,496,206,1794,15900,7500,973,1865,1248,6297,1186697,38356,14903,13076,310705,12450,19444,1328549,161952,159849,200847,104293,58326,144486,77913,58124,55539,16219715,971748,57745,219885,165823,39492,57036,38354,19376,24959,18657,75294,114544,51385,124677,36969,231686,45073,140684,93254,1497148,89161,129229,15670,21717,14502,5496,17155,5085,47529,54559,10363,58988,18948,122996,28420,76657,36207,752682,55325,9015,7997,8251,6748,3266,2479,2755,6093,9898,11690,20331,9000,82178,6188,27778,19131,288123,46767,11812,5992,14286,4579,2823,1239,3382,4325,21595,10311,27771,4148,15153,4874,16475,15210,210742,28632,15767,9833,12782,12525,7791,4086,7435,17347,28492,19021,17587,4873,11359,5591,19774,22706,245601,2100,35700,1200,4000,229500,6000,9800,3800,1700,10000,4000,307900,2500,9700,9600,3800,2800,1500,4300,59700,3700,97800,800,3200,10900,700,1500,3600,7400,27900,3100,2600,2200,2000,8800,7900,26500,5600,2500,52100,44000,20800,46600,77400,41000,4300,294200,58600,48700,35200,6700,9700,900,159600,30300,1300,2600,4300,3500,42100,2600,2500,17100,2000,1500,95300,5400,126300,2000,13000,6500,21600,2800,1106900,1654,5318,1979,274,1652,10877,70640,70474,41877,16710,199701,24564,8660,4350,6130,43704,2962,2097,663,989,6711,1984,570,297,1333,4184,674,112,106,107,999,30184,11439,5416,8559,55598,16880,1587,1253,2129,21849,2779,1214,277,1028,5298,2005,1421,627,399,4452,15708,3353,516,2587,22164,15166,3210,4721,2164,25261,35658,9277,6178,6197,57310,2867,1028,1274,894,6063,2773,1381,378,888,5420,5015,1028,293,1283,7619,705,406,38,479,1628,3452,1689,331,1755,7227,886,1709,258,1451,4304,15698,7241,2572,6750,32261,68236,18105,10003,15076,111420,20599,15926,2173,1995,40693,2141,388,419,432,3380,2728,551,198,217,3694,25468,16865,2790,2644,47767,3938,894,665,798,6295,1044,629,222,220,2115,786,453,175,120,1534,3744,1298,834,1324,7200,653,461,567,1212,2893,10165,3735,2402,3735,20037,35633,20600,5192,6379,67804,802,2609,393,301,4105,6021,9225,1496,5445,22187,3298,5563,1692,5080,16785,10121,17397,3581,10220,43077,214814,138015,66069,47270,477600,1524622,307983,1213589,48391,505327,174840,331748,269379,75115,21966,83717,24239
6995.05,199405.116,318369,104259,154547,161485,65037,348410,204957,123212,189999,112607,538411,3392606,28318.7,49565.64,38110.89,12870.92,439,601,3113,2917,2173,1172,4966,1026,913,8040,3060,3227,1267,278,1623,204,286,483,624,938,1752,18900,8700,1654,2027,1164,6405,984887,8581,2957,8917,97686,8903,6564,925812,157020,143893,144437,82285,51308,135499,46821,47840,55612,15981703,782992,58386,301654,111484,34782,69551,37213,19057,21695,23486,57293,65715,54521,108089,20245,108543,23437,75024,77045,1208834,135001,85205,14347,37394,19892,8016,15623,9761,38732,32046,16091,40491,7685,52078,14354,38661,29173,594550,78124,6083,9417,8549,7462,3079,2482,4177,5513,9531,14014,22109,6345,38287,2971,14991,17291,250425,53626,11182,6430,14581,4433,3149,1533,3821,3875,15388,10849,28090,4067,11580,3692,11269,13775,201340,34903,9014,4588,9027,5426,4813,2057,5727,9173,8750,13567,17399,2148,6598,2420,10103,16806,162519,1700,46600,1800,3200,190500,5600,12800,4600,2300,11100,3300,283300,2900,30800,17800,10300,7200,4300,5300,139200,7500,225800,6600,21700,41200,4600,7500,9700,27200,118400,3400,4600,5200,10700,9000,7600,40600,3500,2100,69800,40500,21100,55800,89400,33400,3700,319400,73600,48600,28500,7900,8200,1200,167900,18800,800,2100,4600,4300,30600,1200,2100,29200,2200,2200,124700,5900,167500,3000,13800,6700,23500,8300,1385300,1217,3686,1871,174,1376,8324,109097,64419,41330,24019,238865,17990,6728,4652,5407,34777,3022,2183,551,695,6451,2317,650,111,1804,4882,764,190,158,212,1324,24093,9751,5472,8118,47434,20563,2626,1196,2747,27132,3232,1275,182,1311,6000,1785,1616,867,561,4829,13933,3693,548,3073,21247,15276,2941,3787,2978,24982,34294,9547,5384,7947,57172,1785,1171,1127,607,4690,1932,838,417,438,3625,1815,644,735,1008,4202,397,254,230,345,1226,963,1357,433,1052,3805,753,1061,279,1143,3236,7645,5325,3221,4593,20784,62502,17498,9801,15287,105088,18135,14441,2544,2242,37362,1478,374,427,647,2926,3187,899,92,93,4271,22800,15714,3063,2982,44559,4315,1101,945,2160,8521,1356,868,233,252,2709,892,304,412,163,1771,6174,1490,962,1395,10021,1092,551,117,577,2337,13829,4314,2373,4843,25359,36629,20028,5436,7825,69918,1156,2167,303,252,3878,6356,7885,1343,5518,21102,3945,5899,1921,5442,18450,11457,15951,3567,10847,43430,243778,127647,65606,52189,504735,303982,66787,294794,22697,93047,12352,74318,30926,18518,20986,36383,7865
